date,time,description,merchant,category,amount,type,balance,upi_ref
2026-01-08,17:08:38,UPI/FLIPKART/927065,Flipkart,Shopping,3392.84,debit,49235.07,834735977468
2026-01-09,10:52:12,UPI/CROMA/758181,Croma,Shopping,4500.04,debit,44735.03,261375060685
2026-01-09,10:52:12,UPI/BWSSB_WATER_BILL/530515,BWSSB Water Bill,Utilities,597.81,debit,44137.22,779010432898
2026-01-09,10:52:12,UPI/BOOKMYSHOW/341036,BookMyShow,Entertainment,665.7,debit,43471.52,808932460953
2026-01-10,02:04:00,AUTO-DEBIT SPOTIFY,Spotify,Subscriptions,64.14,debit,43407.38,888880670654
2026-01-10,02:50:00,AUTO-DEBIT NETFLIX,Netflix,Subscriptions,522.66,debit,42884.72,153195205852
2026-01-10,02:59:00,AUTO-DEBIT AMAZON PRIME,Amazon Prime,Subscriptions,179,debit,42545.72,486874034505
2026-01-10,06:49:00,AUTO-DEBIT NOTION,Notion,Subscriptions,160,debit,42724.72,772217043030
2026-01-10,10:42:42,UPI/HDFC_LIFE_INSURANCE/765277,HDFC Life Insurance,Finance,1834.23,debit,40711.49,692845115447
2026-01-11,14:10:44,UPI/UPI_TRANSFER/596401,UPI Transfer,Transfers,1480.95,debit,39230.54,970213556909
2026-01-11,14:10:44,UPI/MEESHO/557192,Meesho,Shopping,784.9,debit,38445.64,102786814473
2026-01-12,12:44:58,UPI/BESCOM_ELECTRICITY/172715,BESCOM Electricity,Utilities,1098.6,debit,37347.04,225831323705
2026-01-12,12:44:58,UPI/HDFC_LIFE_INSURANCE/829114,HDFC Life Insurance,Finance,1705.49,debit,35641.55,125177852892
2026-01-12,12:44:58,UPI/NYKAA/018242,Nykaa,Shopping,1154.87,debit,34486.68,143842498182
2026-01-12,12:44:58,UPI/FLIPKART/959001,Flipkart,Shopping,2771.44,debit,31715.24,907844736471
2026-01-13,10:28:26,UPI/JIO_RECHARGE/555625,Jio Recharge,Utilities,700.06,debit,31015.18,147321046963
2026-01-13,10:28:26,UPI/CROMA/953278,Croma,Shopping,5584.1,debit,25431.08,687339500479
2026-01-14,18:43:30,UPI/ZOMATO/456506,Zomato,Food & Dining,415.46,debit,25015.62,416878499121
2026-01-15,20:21:35,UPI/FLIPKART/680002,Flipkart,Shopping,2568.87,debit,22446.75,825952694958
2026-01-15,20:21:35,UPI/SPLIT_BILL/705516,Split Bill,Transfers,472.19,debit,21974.56,993097289623
2026-01-15,20:21:35,UPI/BIGBASKET/130756,BigBasket,Food & Dining,1917.13,debit,20057.43,702838578652
2026-01-15,20:21:35,UPI/SPLIT_BILL/549733,Split Bill,Transfers,306.75,debit,19750.68,375758441986
2026-01-16,14:52:22,UPI/MYNTRA/157473,Myntra,Shopping,605.17,debit,19145.51,199330833016
2026-01-16,14:52:22,UPI/NPS_CONTRIBUTION/208267,NPS Contribution,Finance,1208.61,debit,17936.9,193802620672
2026-01-16,14:52:22,UPI/PHARMEASY/991547,PharmEasy,Health,212.05,debit,17724.85,431527420549
2026-01-16,14:52:22,UPI/AIRTEL_POSTPAID/668516,Airtel Postpaid,Utilities,765.57,debit,16959.28,046374549904
2026-01-17,19:15:03,UPI/NEFT_TRANSFER/841459,NEFT Transfer,Transfers,647.21,debit,16312.07,956878339187
2026-01-17,19:15:03,UPI/SBI_MUTUAL_FUND_SIP/108839,SBI Mutual Fund SIP,Finance,1875.87,debit,14436.2,139718707286
2026-01-18,08:35:29,UPI/HEALTHIFYME/403910,HealthifyMe,Health,999.0,debit,13437.2,704622656766
2026-01-18,08:35:29,UPI/RAPIDO/512868,Rapido,Transport,144.57,debit,13292.63,868633752431
2026-01-18,08:35:29,UPI RECEIVED,UPI Received,Income,3151.63,credit,16444.26,033119079030
2026-01-19,14:28:14,UPI/BLINKIT/439599,Blinkit,Food & Dining,527.92,debit,15916.34,644089268705
2026-01-19,14:28:14,UPI/INOX/624628,INOX,Entertainment,772.23,debit,15144.11,086688263435
2026-01-20,22:28:54,UPI/BESCOM_ELECTRICITY/990139,BESCOM Electricity,Utilities,1390.62,debit,13753.49,033173936385
2026-01-21,14:29:34,UPI/APOLLO_PHARMACY/771753,Apollo Pharmacy,Health,911.4,debit,12842.09,204899642353
2026-01-21,14:29:34,UPI/PVR_CINEMAS/547772,PVR Cinemas,Entertainment,749.37,debit,12092.72,808010062312
2026-01-21,14:29:34,UPI RECEIVED,UPI Received,Income,1991.36,credit,14084.08,997700886008
2026-01-22,19:17:34,UPI/ZEPTO/621182,Zepto,Food & Dining,1013.16,debit,13070.92,461567933410
2026-01-22,19:17:34,UPI/METRO_CARD_RECHARGE/870021,Metro Card Recharge,Transport,313.78,debit,12757.14,033974014890
2026-01-22,19:17:34,UPI/CROMA/392614,Croma,Shopping,5402.79,debit,7354.35,562185016315
2026-01-22,19:17:34,UPI/INOX/477358,INOX,Entertainment,272.22,debit,7082.13,943114262655
2026-01-23,08:19:28,UPI/PHARMEASY/267888,PharmEasy,Health,372.26,debit,6709.87,199560466183
2026-01-24,10:43:24,UPI/APOLLO_PHARMACY/212646,Apollo Pharmacy,Health,756.29,debit,5953.58,799371240659
2026-01-25,21:21:28,UPI/MYNTRA/375265,Myntra,Shopping,1301.66,debit,4651.92,465193982807
2026-01-26,11:28:51,UPI/METRO_CARD_RECHARGE/243426,Metro Card Recharge,Transport,401.89,debit,4250.03,688680589113
2026-01-27,13:10:41,UPI/INOX/610143,INOX,Entertainment,974.29,debit,3275.74,756798250714
2026-01-27,13:10:41,UPI/BOOKMYSHOW/254573,BookMyShow,Entertainment,269.64,debit,3006.1,751401051238
2026-01-28,10:21:35,UPI/UPI_TRANSFER/226609,UPI Transfer,Transfers,1615.74,debit,1390.36,334191825537
2026-01-28,10:21:35,UPI/MAKEMYTRIP/785969,MakeMyTrip,Transport,5859.56,debit,-4469.2,924991251341
2026-01-29,19:09:32,UPI/AJIO/278282,AJIO,Shopping,1329.05,debit,-5798.25,905072368876
2026-01-30,14:45:53,UPI/AMAZON/340438,Amazon,Shopping,2957.37,debit,-8755.62,819148580783
2026-01-30,14:45:53,UPI/BOOKMYSHOW/340745,BookMyShow,Entertainment,641.59,debit,-9397.21,596292330958
2026-01-31,16:10:20,UPI/APOLLO_PHARMACY/812604,Apollo Pharmacy,Health,1273.65,debit,-10670.86,672946671168
2026-01-31,16:10:20,UPI/HEALTHIFYME/577590,HealthifyMe,Health,999.0,debit,-11669.86,363745458929
2026-01-31,16:10:20,UPI/NEFT_TRANSFER/001701,NEFT Transfer,Transfers,2703.63,debit,-14373.49,242415415206
2026-01-31,16:10:20,UPI/HEALTHIFYME/361103,HealthifyMe,Health,999.0,debit,-15372.49,700516271361
2026-02-01,09:06:20,SALARY CREDIT - EMPLOYER,Salary Credit,Income,59189.04,credit,43816.55,426221890927
2026-02-01,09:06:20,UPI/LPG_CYLINDER/697311,LPG Cylinder,Utilities,912.24,debit,42904.31,523413899940
2026-02-02,18:56:19,UPI/LPG_CYLINDER/037613,LPG Cylinder,Utilities,858.76,debit,42045.55,526965827109
2026-02-03,12:13:02,UPI/INOX/866618,INOX,Entertainment,721.43,debit,41324.12,183285691463
2026-02-03,12:13:02,UPI/MCDONALD'S/617990,McDonald's,Food & Dining,225.86,debit,41098.26,275884252410
2026-02-03,12:13:02,UPI/HDFC_LIFE_INSURANCE/149177,HDFC Life Insurance,Finance,907.97,debit,40190.29,524191380003
2026-02-03,12:13:02,UPI/STARBUCKS/220863,Starbucks,Food & Dining,409.19,debit,39781.1,951802380617
2026-02-04,20:54:19,UPI/UPI_TRANSFER/494937,UPI Transfer,Transfers,800.95,debit,38980.15,206038505064
2026-02-05,16:15:26,UPI/BLINKIT/103865,Blinkit,Food & Dining,683.74,debit,38296.41,619906234456
2026-02-05,16:15:26,UPI/LIC_PREMIUM/313291,LIC Premium,Finance,1905.52,debit,36390.89,618537474112
2026-02-06,12:52:45,UPI/MCDONALD'S/521356,McDonald's,Food & Dining,450.78,debit,35940.11,678831712100
2026-02-06,12:52:45,UPI/AIRTEL_POSTPAID/651994,Airtel Postpaid,Utilities,517.88,debit,35422.23,151070296670
2026-02-07,14:11:22,UPI/MYNTRA/209993,Myntra,Shopping,1199.64,debit,34222.59,146263838065
2026-02-08,20:31:22,UPI/HDFC_LIFE_INSURANCE/059304,HDFC Life Insurance,Finance,905.65,debit,33316.94,213348039652
2026-02-08,20:31:22,UPI/FLIPKART/590599,Flipkart,Shopping,2533.07,debit,30783.87,270103930870
2026-02-08,20:31:22,UPI/GROWW_SIP/252500,Groww SIP,Finance,1805.86,debit,28978.01,156915452267
2026-02-08,20:31:22,UPI/ZERODHA_KITE/895392,Zerodha Kite,Finance,3682.32,debit,25295.69,969029593917
2026-02-09,19:04:15,UPI/ZERODHA_KITE/157043,Zerodha Kite,Finance,3362.84,debit,21932.85,067626765861
2026-02-10,00:25:00,AUTO-DEBIT AMAZON PRIME,Amazon Prime,Subscriptions,179,debit,20902.82,987205061497
2026-02-10,01:03:00,AUTO-DEBIT NOTION,Notion,Subscriptions,160,debit,21081.82,153368844431
2026-02-10,01:46:00,AUTO-DEBIT NETFLIX,Netflix,Subscriptions,592.97,debit,21241.82,181599706296
2026-02-10,05:14:00,AUTO-DEBIT SPOTIFY,Spotify,Subscriptions,98.06,debit,21834.79,271040541152
2026-02-10,20:55:36,UPI/MCDONALD'S/417146,McDonald's,Food & Dining,251.25,debit,20651.57,256527047743
2026-02-11,17:03:09,UPI/UBER/869380,Uber,Transport,367.26,debit,20284.31,374160898992
2026-02-11,17:03:09,UPI/INDIGO_AIRLINES/233206,IndiGo Airlines,Transport,3728.79,debit,16555.52,511686854870
2026-02-11,17:03:09,UPI/BOOKMYSHOW/299911,BookMyShow,Entertainment,448.67,debit,16106.85,467997024629
2026-02-12,19:25:02,UPI/NPS_CONTRIBUTION/745054,NPS Contribution,Finance,856.37,debit,15250.48,475469137367
2026-02-14,09:19:45,UPI/CROMA/902330,Croma,Shopping,12918.13,debit,2332.35,457861035797
2026-02-14,09:19:45,UPI/CROMA/855241,Croma,Shopping,7644.15,debit,-5311.8,333346800722
2026-02-15,08:14:16,UPI/HEALTHIFYME/466574,HealthifyMe,Health,999.0,debit,-6310.8,910858994417
2026-02-15,08:14:16,UPI/REDBUS/544432,RedBus,Transport,1190.69,debit,-7501.49,207446660993
2026-02-16,19:14:43,UPI/SPLIT_BILL/428241,Split Bill,Transfers,318.87,debit,-7820.36,135346554947
2026-02-16,19:14:43,UPI/INDIGO_AIRLINES/999173,IndiGo Airlines,Transport,2536.77,debit,-10357.13,022356972521
2026-02-17,18:11:20,UPI/STARBUCKS/292712,Starbucks,Food & Dining,382.06,debit,-10739.19,600835058300
2026-02-17,18:11:20,UPI/AIRTEL_POSTPAID/542168,Airtel Postpaid,Utilities,815.11,debit,-11554.3,478985625753
2026-02-18,22:58:51,UPI/AIRTEL_POSTPAID/230982,Airtel Postpaid,Utilities,835.3,debit,-12389.6,909010016761
2026-02-18,22:58:51,UPI/CULT.FIT/304618,Cult.fit,Health,2000.0,debit,-14389.6,891411739348
2026-02-19,13:45:26,UPI/ZEPTO/375300,Zepto,Food & Dining,696.35,debit,-15085.95,811437447012
2026-02-20,21:18:23,UPI/HDFC_LIFE_INSURANCE/100225,HDFC Life Insurance,Finance,1607.81,debit,-16693.76,521667467621
2026-02-20,21:18:23,UPI/MEESHO/216979,Meesho,Shopping,1144.33,debit,-17838.09,027716701450
2026-02-20,21:18:23,UPI/LPG_CYLINDER/889163,LPG Cylinder,Utilities,930.97,debit,-18769.06,002877217535
2026-02-21,08:32:14,UPI/STEAM/177971,Steam,Entertainment,2469.6,debit,-21238.66,166088019948
2026-02-21,08:32:14,UPI/LPG_CYLINDER/550375,LPG Cylinder,Utilities,900.72,debit,-22139.38,113055488510
2026-02-22,15:08:52,UPI/BOOKMYSHOW/331637,BookMyShow,Entertainment,352.57,debit,-22491.95,177982708086
2026-02-22,15:08:52,UPI/SPLIT_BILL/292216,Split Bill,Transfers,635.81,debit,-23127.76,934654722698
2026-02-22,15:08:52,UPI/HEALTHIFYME/583339,HealthifyMe,Health,999.0,debit,-24126.76,515879968460
2026-02-23,08:24:09,CASHBACK,Cashback,Income,152.54,credit,-23974.22,244204380571
2026-02-24,17:55:43,UPI/LPG_CYLINDER/638406,LPG Cylinder,Utilities,897.07,debit,-24871.29,439735989334
2026-02-24,17:55:43,UPI/UPI_TRANSFER/122816,UPI Transfer,Transfers,1968.56,debit,-26839.85,294057202590
2026-02-24,17:55:43,UPI/CULT.FIT/851583,Cult.fit,Health,2000.0,debit,-28839.85,886153355543
2026-02-25,17:33:30,UPI/ZOMATO/739930,Zomato,Food & Dining,534.47,debit,-29374.32,408588770435
2026-02-25,17:33:30,UPI/UBER/880133,Uber,Transport,166.96,debit,-29541.28,207501102481
2026-02-25,17:33:30,UPI/JIO_RECHARGE/766506,Jio Recharge,Utilities,548.8,debit,-30090.08,015814491476
2026-02-25,17:33:30,UPI/BOOKMYSHOW/832684,BookMyShow,Entertainment,484.39,debit,-30574.47,210099688143
2026-02-26,22:46:22,UPI/FLIPKART/943129,Flipkart,Shopping,1062.37,debit,-31636.84,141397552314
2026-02-27,22:12:20,UPI/GROWW_SIP/929955,Groww SIP,Finance,3637.69,debit,-35274.53,645257775478
2026-02-27,22:12:20,UPI/RAPIDO/142834,Rapido,Transport,143.29,debit,-35417.82,969308488725
2026-02-28,22:49:37,UPI/1MG/816580,1mg,Health,637.94,debit,-36055.76,229927503731
2026-02-28,22:49:37,UPI/APOLLO_PHARMACY/385677,Apollo Pharmacy,Health,697.83,debit,-36753.59,498926659184
2026-02-28,22:49:37,UPI/PVR_CINEMAS/557790,PVR Cinemas,Entertainment,764.73,debit,-37518.32,843222591365
2026-03-01,15:43:30,SALARY CREDIT - EMPLOYER,Salary Credit,Income,61975.53,credit,24457.21,926030299228
2026-03-02,08:10:16,UPI/BOOKMYSHOW/413797,BookMyShow,Entertainment,727.11,debit,23730.1,929842579913
2026-03-02,08:10:16,UPI/STEAM/038862,Steam,Entertainment,483.42,debit,23246.68,088117298068
2026-03-02,08:10:16,UPI/INOX/863765,INOX,Entertainment,906.12,debit,22340.56,731498643009
2026-03-02,08:10:16,UPI/OLA/356512,Ola,Transport,200.01,debit,22140.55,959463688725
2026-03-03,15:16:19,UPI/PVR_CINEMAS/137213,PVR Cinemas,Entertainment,1069.5,debit,21071.05,260127961143
2026-03-03,15:16:19,UPI/SBI_MUTUAL_FUND_SIP/669849,SBI Mutual Fund SIP,Finance,1413.54,debit,19657.51,843098839205
2026-03-04,08:10:05,UPI/INOX/693801,INOX,Entertainment,752.25,debit,18905.26,543937690426
2026-03-04,08:10:05,UPI/UBER/518489,Uber,Transport,301.27,debit,18603.99,577907141633
2026-03-04,08:10:05,UPI/HDFC_LIFE_INSURANCE/880434,HDFC Life Insurance,Finance,1933.17,debit,16670.82,755394237333
2026-03-04,08:10:05,UPI/1MG/395211,1mg,Health,390.67,debit,16280.15,759579472846
2026-03-05,17:08:03,UPI/STEAM/085627,Steam,Entertainment,2825.0,debit,13455.15,369155942843
2026-03-05,17:08:03,UPI/CULT.FIT/552763,Cult.fit,Health,2000.0,debit,11455.15,292931438663
2026-03-06,19:09:30,UPI/NYKAA/885744,Nykaa,Shopping,1149.32,debit,10305.83,034717545588
2026-03-06,19:09:30,UPI/APOLLO_PHARMACY/159399,Apollo Pharmacy,Health,333.72,debit,9972.11,771694722569
2026-03-06,19:09:30,UPI/BOOKMYSHOW/535544,BookMyShow,Entertainment,247.47,debit,9724.64,876220234132
2026-03-07,09:04:59,UPI/SWIGGY/811492,Swiggy,Food & Dining,542.34,debit,9182.3,722820055778
2026-03-07,09:04:59,UPI/DR._LAL_PATHLABS/829979,Dr. Lal PathLabs,Health,1612.11,debit,7570.19,831745642400
2026-03-07,09:04:59,UPI/MYNTRA/807740,Myntra,Shopping,1216.91,debit,6353.28,536866326634
2026-03-08,18:15:33,UPI/APOLLO_PHARMACY/846312,Apollo Pharmacy,Health,1402.38,debit,4950.9,497350208021
2026-03-08,18:15:33,UPI/APOLLO_PHARMACY/703120,Apollo Pharmacy,Health,512.57,debit,4438.33,570512046187
2026-03-08,18:15:33,UPI/FLIPKART/460136,Flipkart,Shopping,3624.52,debit,813.81,837645208814
2026-03-09,12:12:23,UPI/BESCOM_ELECTRICITY/650249,BESCOM Electricity,Utilities,1319.12,debit,-505.31,792513271950
2026-03-09,12:12:23,UPI/DOMINO'S_PIZZA/812735,Domino's Pizza,Food & Dining,475.6,debit,-980.91,524077848739
2026-03-09,12:12:23,UPI/AJIO/749821,AJIO,Shopping,1260.56,debit,-2241.47,570862095935
2026-03-10,01:11:00,AUTO-DEBIT NETFLIX,Netflix,Subscriptions,170.89,debit,-2494.61,031731096789
2026-03-10,02:35:00,AUTO-DEBIT AMAZON PRIME,Amazon Prime,Subscriptions,179,debit,-2833.61,650948014138
2026-03-10,04:43:00,AUTO-DEBIT SPOTIFY,Spotify,Subscriptions,82.25,debit,-2323.72,782945651181
2026-03-10,05:37:00,AUTO-DEBIT NOTION,Notion,Subscriptions,160,debit,-2654.61,405391037170
2026-03-11,16:24:12,UPI/BBMP_PROPERTY_TAX/288619,BBMP Property Tax,Utilities,5377.28,debit,-8210.89,868528975585
2026-03-12,14:48:40,UPI/GROWW_SIP/836845,Groww SIP,Finance,1962.89,debit,-10173.78,908240433504
2026-03-12,14:48:40,UPI/AMAZON/522459,Amazon,Shopping,477.36,debit,-10651.14,693157279194
2026-03-12,14:48:40,UPI RECEIVED,UPI Received,Income,576.69,credit,-10074.45,055661390604
2026-03-13,16:02:20,UPI/MYNTRA/320679,Myntra,Shopping,1756.0,debit,-11830.45,622517908641
2026-03-13,16:02:20,UPI/STEAM/227837,Steam,Entertainment,2344.09,debit,-14174.54,331465911665
2026-03-14,13:22:38,UPI/1MG/979270,1mg,Health,1187.03,debit,-15361.57,039240514770
2026-03-14,13:22:38,UPI/ZERODHA_KITE/338848,Zerodha Kite,Finance,3830.06,debit,-19191.63,804204394070
2026-03-15,18:17:42,UPI/SBI_MUTUAL_FUND_SIP/636815,SBI Mutual Fund SIP,Finance,528.62,debit,-19720.25,878003845762
2026-03-15,18:17:42,UPI/DOMINO'S_PIZZA/543840,Domino's Pizza,Food & Dining,489.51,debit,-20209.76,256216893639
2026-03-15,18:17:42,UPI/NYKAA/957823,Nykaa,Shopping,1949.91,debit,-22159.67,826292518812
2026-03-17,14:26:19,UPI/1MG/122099,1mg,Health,968.06,debit,-23127.73,330517289752
2026-03-17,14:26:19,UPI/STEAM/233060,Steam,Entertainment,1474.16,debit,-24601.89,279757366096
2026-03-18,14:39:47,UPI/ZEPTO/703886,Zepto,Food & Dining,309.32,debit,-24911.21,476447264908
2026-03-18,14:39:47,UPI/NYKAA/718129,Nykaa,Shopping,1710.82,debit,-26622.03,027937145211
2026-03-20,19:50:32,UPI/NYKAA/025922,Nykaa,Shopping,1235.59,debit,-27857.62,742123094077
2026-03-20,19:50:32,UPI/SPLIT_BILL/973397,Split Bill,Transfers,655.59,debit,-28513.21,038498302205
2026-03-20,19:50:32,FREELANCE PAYMENT,Freelance Payment,Income,21674.91,credit,-6838.3,945101622499
2026-03-21,17:50:35,UPI/SPLIT_BILL/014556,Split Bill,Transfers,484.22,debit,-7322.52,214586833901
2026-03-22,18:33:05,UPI/CULT.FIT/548995,Cult.fit,Health,2000.0,debit,-9322.52,729343010713
2026-03-22,18:33:05,UPI/STEAM/583034,Steam,Entertainment,231.93,debit,-9554.45,501556990235
2026-03-23,22:43:30,UPI/BLINKIT/785760,Blinkit,Food & Dining,511.12,debit,-10065.57,039551240568
2026-03-23,22:43:30,UPI/AJIO/291450,AJIO,Shopping,1750.81,debit,-11816.38,743842150317
2026-03-23,22:43:30,UPI/STARBUCKS/235784,Starbucks,Food & Dining,571.49,debit,-12387.87,076810409157
2026-03-23,22:43:30,UPI/ZOMATO/409435,Zomato,Food & Dining,460.29,debit,-12848.16,714224109881
2026-03-24,13:35:20,UPI/DR._LAL_PATHLABS/149587,Dr. Lal PathLabs,Health,1112.06,debit,-13960.22,601662997954
2026-03-25,11:45:48,UPI/INDIGO_AIRLINES/171747,IndiGo Airlines,Transport,7677.89,debit,-21638.11,562557701715
2026-03-25,11:45:48,UPI/NEFT_TRANSFER/459928,NEFT Transfer,Transfers,2568.15,debit,-24206.26,487696393827
2026-03-26,13:13:52,UPI/STEAM/583219,Steam,Entertainment,1744.91,debit,-25951.17,817246191965
2026-03-26,13:13:52,UPI/SPLIT_BILL/132902,Split Bill,Transfers,545.12,debit,-26496.29,973354946519
2026-03-26,13:13:52,UPI RECEIVED,UPI Received,Income,4268.66,credit,-22227.63,405800851403
2026-03-27,14:44:37,UPI/NPS_CONTRIBUTION/668327,NPS Contribution,Finance,1074.18,debit,-23301.81,242201027621
